D10,relu,N00,-0.008987498888755855,N01,-0.004677925471450006,N02,0.2175627119776863,N03,-0.21078106831272034,B0,-0.015713228367221832
D11,relu,N00,-1.3938612683446114,N01,-0.08590548976018515,N02,-0.17789982971723173,N03,-0.8705703648022064,B0,-1.2248880348312028
D12,relu,N00,0.020909528168088824,N01,0.004700989050824811,N02,0.32485076059137274,N03,-0.268005450134702,B0,-0.22431130144772338
D13,relu,N00,-0.004923243399220671,N01,-0.11424887942739632,N02,0.0015662225534220787,N03,-0.09226369785575053,B0,0.3290349805035172
D14,relu,N00,-0.24870762920979295,N01,0.1482496707810886,N02,-0.7997152896602833,N03,0.4981916072110783,B0,-0.420603316014182
D15,relu,N00,-0.011784943853431488,N01,-0.03747159093361395,N02,0.27270969169258136,N03,-0.3987955210910437,B0,-0.0514824150427613
D16,relu,N00,0.006699135644109916,N01,-3.914006202147271e-05,N02,0.0509243874796903,N03,0.07455825466105817,B0,-0.028171811038915584
D17,relu,N00,1.0569473601105683,N01,0.012868935404828988,N02,-0.37525115695742717,N03,0.31672793634958507,B0,-0.8038935742426099
D18,relu,N00,-0.010281019506845254,N01,-0.01251941142471769,N02,-0.005202459265406727,N03,-0.12348837131381435,B0,-0.029253773258054255
D19,relu,N00,-2.050184523865079,N01,-0.040992398580614355,N02,0.2713469324952385,N03,-0.013289069690069022,B0,-0.9992495403345198
D110,relu,N00,-0.025128628470688447,N01,0.015145714075975354,N02,0.031655755808815134,N03,0.012174227025269244,B0,0.031461694013039054
D111,relu,N00,0.0008746257988464667,N01,0.6000275103190238,N02,0.263508228123112,N03,-0.25336804480677344,B0,-0.5943523610061894
D112,relu,N00,0.008146124164057451,N01,-0.004382195453924946,N02,0.07701415578598882,N03,0.029306931876447864,B0,-0.028244484164908185
D113,relu,N00,0.0009356354446856041,N01,0.020777733765824504,N02,0.03242140017310028,N03,0.004775301259121665,B0,0.016982042370306497
D114,relu,N00,-0.3572111479554037,N01,-0.00543933577580389,N02,-0.36384184342181025,N03,-0.00014702922712711455,B0,-1.4584782010366304
D115,relu,N00,-0.029908420383549832,N01,-0.04027497033784511,N02,-0.07792440188127915,N03,-0.12326807917189515,B0,0.18796117566350018
D116,relu,N00,0.008431523865117719,N01,0.01797891706522483,N02,0.08975713172572157,N03,-0.009026450704694503,B0,-0.02601387156842233
D117,relu,N00,0.028488983141494017,N01,-3.960831895161409,N02,0.04716922999647576,N03,0.6010366577433844,B0,-2.5527374035892523
D118,relu,N00,0.3973002524254043,N01,0.004718448961918099,N02,0.4206731004853684,N03,-0.0006799275287651018,B0,-1.684938494517757
D119,relu,N00,0.003891932467421029,N01,0.4444102571790024,N02,-0.002058625690659574,N03,0.49806894093924703,B0,-1.9845137309130803
D120,relu,N00,0.0031346806471899413,N01,0.01184186246460404,N02,-0.21766640853757177,N03,-0.024769904275133352,B0,-0.028835497240526087
D121,relu,N00,-0.017286880527968316,N01,-0.07561625687195002,N02,-0.08448564675134823,N03,-0.1428601332498336,B0,0.26566140516074427
D122,relu,N00,0.01783495906765769,N01,0.010912618275445487,N02,-0.12347301401460398,N03,0.12505894334720946,B0,-0.034349761528056744
D123,relu,N00,-0.007899566726070945,N01,0.010189550865098741,N02,-0.036274214298772395,N03,-0.062388891099893345,B0,-0.035146131857768576
D124,relu,N00,-0.00971579458483032,N01,-0.012544082391332926,N02,-0.03702393601556858,N03,-0.06543395451126018,B0,-0.005485422265168016
D125,relu,N00,0.29345677347900384,N01,0.0036348394774675477,N02,0.4335593887355318,N03,-0.004863174022913488,B0,-1.7471249397243582
D126,relu,N00,0.01407400416916594,N01,-0.006715153849167382,N02,0.010552939629866243,N03,0.09322400065868353,B0,-0.02332697949798654
D127,relu,N00,0.44080631060569403,N01,-0.005208392495506759,N02,0.44479083009610965,N03,-0.0033217194514743582,B0,-1.777204675258059
D128,relu,N00,-0.0014631464711341022,N01,-0.015350127375054073,N02,-0.08166679805955361,N03,-0.039457319654961374,B0,-0.004873352496445271
D129,relu,N00,0.3216760992387242,N01,-0.019592656591444477,N02,-0.05005180038266989,N03,-0.1778593925649909,B0,-0.34291669865509505
D130,relu,N00,-0.2949518452838413,N01,2.094757024944365,N02,-0.419744400971944,N03,-0.0571142300908951,B0,-1.6879458656085065
D131,relu,N00,0.23233198298335783,N01,-1.0142226711852267,N02,0.25734683370426353,N03,-0.36976952961706655,B0,-0.21219701969959648
D20,relu,D10,-0.42145136,D11,-1.0581524,D12,-0.906465,D13,-0.008770555,D14,-0.361988,D15,-0.28194684,D16,-1.6250025,D17,-0.102805704,D18,-1.7833667,D19,-0.21049611,D110,-1.2526071,D111,-1.5811434,D112,-2.044563,D113,-1.6139435,D114,-2.429011,D115,-0.15893915,D116,-2.2087245,D117,-0.13722096,D118,-0.19445227,D119,-1.3643538,D120,-0.8086262,D121,-0.06219036,D122,-0.969789,D123,-3.9154763,D124,-2.9168303,D125,-2.263147,D126,-1.8098723,D127,-0.1665526,D128,-2.2692282,D129,-1.3797718,D130,0.5317591,D131,-0.08578484,N00,0.41807386060779356,N01,-1.1025000150839916,N02,-0.008085096808922443,N03,-0.26388872658226964,B1,0.4487476730325465
D21,relu,D10,-0.04003488,D11,-2.474296,D12,-0.048787333,D13,-0.5737411,D14,-0.015223142,D15,-0.039635133,D16,0.0011202345,D17,-0.011428211,D18,-5.0303426,D19,-0.0036022607,D110,-0.0084629,D111,-0.05322213,D112,-0.002116699,D113,0.007447038,D114,-0.017625412,D115,-6.9940863,D116,-0.007848639,D117,-1.2193716,D118,-0.0054764296,D119,-8.117995,D120,-1.111709,D121,-10.613894,D122,0.2567991,D123,-1.108262,D124,-1.4101263,D125,0.0043564662,D126,-0.009293226,D127,-0.011430603,D128,-0.96205294,D129,-0.26124686,D130,-1.0935721,D131,-4.5172977,N00,0.008364165389791508,N01,0.02694795410577125,N02,0.03220360685843248,N03,-0.0786613203270966,B1,0.1771766103790114
D22,relu,D10,-2.8735535,D11,-0.19617137,D12,-3.4240232,D13,-0.026389705,D14,-1.353673,D15,-1.8840171,D16,-8.163724,D17,-0.044725776,D18,-5.824346,D19,0.19651318,D110,-0.46113652,D111,-0.8299803,D112,-8.729797,D113,-0.35625535,D114,0.08603717,D115,-0.029646235,D116,-8.695888,D117,-0.3884549,D118,-0.032114312,D119,-0.32980642,D120,-4.9349465,D121,0.002217569,D122,-4.9245605,D123,-8.572918,D124,-8.61218,D125,-1.3247156,D126,-7.3576536,D127,-0.016996752,D128,-8.289819,D129,-0.25260827,D130,0.38656196,D131,-2.259874,N00,-0.3118591995834735,N01,1.6795584618596833,N02,-0.08980434827123224,N03,-0.48445701477638403,B1,-0.11948864202757503
D23,relu,D10,-0.82719785,D11,-0.20294,D12,-0.73264086,D13,0.008066518,D14,-0.37181628,D15,-0.6080074,D16,-2.8268888,D17,0.5560917,D18,-2.2841945,D19,0.0034715224,D110,-0.11464357,D111,-0.111284636,D112,-2.9811764,D113,-0.16851659,D114,-0.5228734,D115,-0.058861937,D116,-3.012011,D117,-0.005560175,D118,-0.21978831,D119,0.17328264,D120,-1.3686053,D121,-0.057456,D122,-1.1929941,D123,-3.3243713,D124,-3.4608278,D125,-0.48493394,D126,-2.6305268,D127,-0.15041448,D128,-2.9457917,D129,-0.57611674,D130,0.0018050123,D131,0.12509504,N00,-1.170064668641355,N01,-0.07583473206862805,N02,-0.0775613847467325,N03,-0.2985433068050757,B1,0.20257800152461436
D24,relu,D10,-0.12270071,D11,-0.9134107,D12,-0.22652112,D13,0.0027190421,D14,-0.14178126,D15,-0.091665275,D16,-0.43837276,D17,-0.04885951,D18,-0.5155154,D19,-1.1542457,D110,-0.2209889,D111,-0.21852858,D112,-0.62696797,D113,-0.3479185,D114,0.35070372,D115,-0.0860039,D116,-0.6976371,D117,-0.050331786,D118,0.04309903,D119,-0.57312196,D120,-0.2436594,D121,-0.043355934,D122,-0.22816077,D123,-1.2478123,D124,-0.8581659,D125,-0.022520414,D126,-0.48946795,D127,-0.08055699,D128,-0.7232572,D129,-0.5043408,D130,-0.053827588,D131,-0.05430399,N00,0.418046992825074,N01,0.015104423174255739,N02,-0.02004347588129871,N03,-0.0841659013540008,B1,0.10928910798162256
D25,relu,D10,-0.3807034,D11,-0.4504986,D12,-0.9047862,D13,-0.0027863802,D14,-0.5910372,D15,-0.26509872,D16,-1.2673789,D17,-0.0872147,D18,-1.1373265,D19,0.40109816,D110,0.267388,D111,-0.13353592,D112,-1.6533164,D113,0.2710667,D114,0.19045459,D115,-0.048947174,D116,-1.8424011,D117,0.010861484,D118,-0.5119042,D119,-1.5524228,D120,-0.6487253,D121,-0.03967423,D122,-0.7643368,D123,-3.0704997,D124,-2.0276334,D125,-0.34986886,D126,-1.3410141,D127,-0.4454096,D128,-1.6651093,D129,-0.54454917,D130,0.03712661,D131,-0.028721936,N00,0.5789324787846978,N01,0.11677584460750808,N02,-0.052615055377691865,N03,-0.16720382996364846,B1,0.04084201456879244
D26,relu,D10,0.09740864,D11,-0.12950812,D12,-0.11290163,D13,0.019624755,D14,-0.07939362,D15,-0.016428832,D16,-2.4156172,D17,0.29059213,D18,-0.018564332,D19,-0.17268972,D110,-7.5824513,D111,0.036563527,D112,-3.544418,D113,-9.077177,D114,-0.44841757,D115,0.03848058,D116,-3.96411,D117,-0.019987442,D118,-5.5917544,D119,-4.128441,D120,-0.025611563,D121,0.020552224,D122,-0.11948395,D123,0.011161173,D124,-0.025480192,D125,-0.3682643,D126,0.53664625,D127,-2.210172,D128,-0.03168505,D129,0.26593527,D130,-0.029308358,D131,0.09020902,N00,-0.4561028009772013,N01,0.11932612238411502,N02,-0.045100710971967495,N03,-0.034454687178509566,B1,-0.015834589412185324
D27,relu,D10,-0.22375621,D11,-2.125806,D12,-0.39391652,D13,-0.116216026,D14,-0.33099943,D15,-0.23665899,D16,-1.0756013,D17,-0.24301812,D18,-1.0743847,D19,-0.8570068,D110,-0.2745964,D111,-0.4093228,D112,-1.3296176,D113,-0.3214438,D114,0.17640853,D115,-0.059380364,D116,-1.5958829,D117,0.19299492,D118,0.06333936,D119,-0.6029585,D120,-0.51804197,D121,-0.07323654,D122,-0.60567796,D123,-2.4558353,D124,-1.778267,D125,-0.2815254,D126,-1.1015166,D127,-0.19961876,D128,-1.357244,D129,-1.6854523,D130,-0.16923395,D131,-0.55435723,N00,0.15519823802717408,N01,0.8137191726861777,N02,-0.05961875813147376,N03,-0.1999260088759698,B1,0.3014477439653883
D28,relu,D10,0.026246931,D11,-3.2458537,D12,0.030604005,D13,-0.21214655,D14,0.010185325,D15,-0.06226917,D16,-0.009249059,D17,-0.0011864477,D18,-2.052404,D19,-0.0055954405,D110,0.016856162,D111,-0.052408632,D112,-0.005235603,D113,0.021162834,D114,-0.26616988,D115,-0.9609934,D116,-0.01124523,D117,-0.10060367,D118,-0.011172845,D119,-5.5268044,D120,0.15575884,D121,-0.4327747,D122,-0.06895596,D123,-2.8526363,D124,-3.5874217,D125,0.026460962,D126,-0.017046368,D127,-0.0059700655,D128,-0.50422704,D129,-0.55038947,D130,0.0010682163,D131,-0.7142979,N00,-0.02104330107040564,N01,0.08288880970371479,N02,-0.00303170346910858,N03,-0.029469572795049533,B1,0.11663108126372934
D29,relu,D10,0.02459982,D11,-1.08315,D12,0.02089984,D13,-0.74032044,D14,-0.0009871586,D15,-0.27274683,D16,0.0028931582,D17,-0.00014373777,D18,-6.016426,D19,-0.005159674,D110,0.0029452138,D111,-0.06808339,D112,-0.0020383317,D113,0.00031779637,D114,-0.009057339,D115,-3.8465478,D116,-0.0019362038,D117,-0.34010625,D118,0.005199758,D119,-0.02983723,D120,-0.089286536,D121,-5.324179,D122,-0.07950193,D123,-0.20852102,D124,-2.5877542,D125,-0.0024341452,D126,0.005782448,D127,-0.008007814,D128,-0.9631228,D129,0.03867801,D130,-0.034208283,D131,-3.7856505,N00,-0.0005025058202882257,N01,0.012569893511807565,N02,-0.01055661490265505,N03,-0.04224975178892969,B1,0.2031711195577578
