D10,relu,N00,-0.5596831583214218,N01,-0.3524777813759967,N02,-0.5921153485529049,N03,-0.24143687558091056,B0,4.543668364708864
D11,relu,N00,-0.001991555333503212,N01,-0.2192288783705394,N02,-0.005680806852640189,N03,-0.13680519398375543,B0,1.124751991347858
D12,relu,N00,0.0004817580701113962,N01,0.007843125004081663,N02,-0.11545365927467623,N03,0.12234724575894604,B0,-0.06026690954107872
D13,relu,N00,-0.2142435207754573,N01,0.0010861889601902687,N02,-0.18429726207027128,N03,0.0038726320967413684,B0,1.4272058659941278
D14,relu,N00,0.031224854777102927,N01,-0.00454554133307797,N02,0.01692579164369467,N03,-7.035238950964084e-05,B0,-0.000900811614005459
D15,relu,N00,0.013533771943024768,N01,0.012705839801756698,N02,-0.05691812270225262,N03,-0.1003639261134644,B0,0.5818726352307746
D16,relu,N00,0.03373760801973376,N01,-0.002323105159082451,N02,0.017599717853582858,N03,0.00019410231025728357,B0,0.0014506944019652412
D17,relu,N00,0.028051766995557254,N01,-0.0026611795711880847,N02,0.016860158590945116,N03,-8.031095941280056e-05,B0,0.0027950611707739936
D18,relu,N00,0.03309661905613653,N01,0.0017451595350426116,N02,0.017533072759739487,N03,-9.169782023261775e-05,B0,0.0010949777738494954
D19,relu,N00,0.03933494381984249,N01,-0.0018219316335048221,N02,0.01620670186493774,N03,-0.00020555866741809033,B0,0.002762013187072948
D110,relu,N00,0.031900005959563785,N01,0.0001570107604910381,N02,0.01709668120468283,N03,-0.0003985765084406299,B0,0.0033106691161797486
D111,relu,N00,0.02913709031135787,N01,-0.0010183151886296918,N02,0.017933356890499144,N03,-0.0008799424733382608,B0,-0.0014557830409888811
D112,relu,N00,0.034573771183186754,N01,0.0023876795334034067,N02,0.0171926416143944,N03,-0.0002454746581473876,B0,0.0025823285136413604
D113,relu,N00,0.0020375789844107833,N01,0.00955946587374588,N02,0.1129111636240877,N03,0.05991058156184977,B0,-0.7312634725415519
D114,relu,N00,0.0290123473690346,N01,-0.0011044136798945277,N02,0.017228671406529398,N03,0.0005051483977048646,B0,-0.0008907870598538759
D115,relu,N00,0.033493239890629946,N01,0.00236878928153591,N02,0.017182957355057326,N03,-0.0006694528729596408,B0,0.0009582169227718706
D116,relu,N00,-0.3499164354455202,N01,-0.029820114522484113,N02,0.07660319428020945,N03,0.02550772815501576,B0,-0.48455251838258884
D117,relu,N00,0.0354530709079443,N01,0.008631448243079836,N02,0.017520424363307547,N03,-0.0022143576796710375,B0,0.0019836980185567316
D118,relu,N00,-0.7013329098881452,N01,0.04937902543167554,N02,-0.26448659926528134,N03,0.026861714430543127,B0,1.8115315843575281
D119,relu,N00,0.02152294330992588,N01,0.03154062247466119,N02,-0.04190573095557733,N03,-0.6232308812616086,B0,2.579286724829122
D120,relu,N00,0.03421494573550652,N01,-0.003191499567413211,N02,0.01631726700156386,N03,-0.0011348369724561499,B0,0.0006414988296348512
D121,relu,N00,-0.025917867560935483,N01,-1.0979087951627726,N02,-0.03076395177219058,N03,-0.26176883234390397,B0,2.0042677243503553
D122,relu,N00,0.006554938124282599,N01,-0.005850209959445651,N02,0.35009817316518355,N03,-0.39645731876809137,B0,0.08783899645306992
D123,relu,N00,0.03149178404396247,N01,-0.0019055963893139579,N02,0.018037244249698693,N03,-0.0004267816160699124,B0,-0.0035924844572741282
D124,relu,N00,0.04254595018182723,N01,0.00047525935065309777,N02,0.01862721480510951,N03,0.0007890596917290633,B0,-0.010277715795560652
D125,relu,N00,0.03265474231236798,N01,0.007618276437920784,N02,0.01579637354390806,N03,0.000547228035304082,B0,0.0010531815219285423
D126,relu,N00,0.027854377398463276,N01,-0.0024336769703315166,N02,0.016700250452146497,N03,0.0003454200095629383,B0,0.0020757650274081385
D127,relu,N00,0.03278734459041662,N01,0.006597921898430359,N02,0.01591200453197869,N03,-0.00038682501231393284,B0,-0.00010679837526286762
D128,relu,N00,0.010040240836355631,N01,0.03412622093403383,N02,-0.3067856599213962,N03,-0.053251835863236945,B0,1.387329567669323
D129,relu,N00,0.029160513804494734,N01,0.0014368187971290506,N02,0.01749504711529395,N03,-0.0004119859068085611,B0,0.0023508700652547787
D130,relu,N00,0.02865553895597464,N01,0.0008897105627920908,N02,0.016508472193602675,N03,-0.001986893157039084,B0,0.005424751063491801
D131,relu,N00,0.030088863384598874,N01,0.008286680128318681,N02,0.014597107670721773,N03,0.0014832909206312483,B0,-0.0035443798383064523
D20,relu,D10,-2.886337,D11,-0.7952295,D12,0.00080520706,D13,0.011967213,D14,-0.00584958,D15,-3.469996,D16,-0.014983706,D17,-0.0037448104,D18,-0.012871082,D19,-0.013748759,D110,-0.011379804,D111,-0.009423584,D112,-0.010072555,D113,0.0030205569,D114,-0.0049841576,D115,-0.0032738922,D116,-0.007378955,D117,-0.007601944,D118,0.01764548,D119,-3.240803,D120,-0.012047212,D121,-8.862202,D122,0.0062515424,D123,-0.002591527,D124,0.0007894591,D125,-0.010420101,D126,-0.0059201913,D127,-0.012274723,D128,-2.912745,D129,-0.008034917,D130,-0.0055367835,D131,-0.0086841965,N00,0.007337130473443533,N01,-0.04829171141142588,N02,0.01372495973284307,N03,-0.08597600197850813,B1,0.6420241403944489
D21,relu,D10,-0.12267575,D11,-0.018703299,D12,0.20616521,D13,-0.52438724,D14,0.06330837,D15,0.13398623,D16,0.059850413,D17,0.0575032,D18,0.0623329,D19,0.05759288,D110,0.07340333,D111,0.06676714,D112,0.08364812,D113,-0.012575245,D114,0.063143425,D115,0.07653558,D116,0.24510346,D117,0.06416462,D118,-0.62670404,D119,0.038334835,D120,0.06684534,D121,0.0017012113,D122,0.027172787,D123,0.071761526,D124,0.054970264,D125,0.06219326,D126,0.06982718,D127,0.083657205,D128,0.08250494,D129,0.0642901,D130,0.06217409,D131,0.060683127,N00,-0.761085309619993,N01,-0.009071513044069243,N02,-0.3268191841642744,N03,-0.002536366153459777,B1,2.346480458114967
D22,relu,D10,0.016323533,D11,0.011978877,D12,-0.9398404,D13,-0.009138629,D14,-0.6240039,D15,-0.082920395,D16,-0.66558045,D17,-0.64880526,D18,-0.6248069,D19,-0.6615568,D110,-0.67411095,D111,-0.66780126,D112,-0.64422226,D113,-0.11878038,D114,-0.664477,D115,-0.63818264,D116,0.08200549,D117,-0.67957145,D118,-0.012445431,D119,0.015229887,D120,-0.64820135,D121,0.053282034,D122,0.5669829,D123,-0.61517954,D124,-0.6630024,D125,-0.6637466,D126,-0.6580626,D127,-0.6561134,D128,-0.11083883,D129,-0.70059186,D130,-0.65360874,D131,-0.65038115,N00,0.41156473079088024,N01,0.4650535937801933,N02,-0.03631758726300414,N03,0.19693846863290693,B1,-0.19081174432283565
D23,relu,D10,0.008900276,D11,0.005061713,D12,-0.019763762,D13,-0.0016198554,D14,-0.51112956,D15,-0.01372891,D16,-0.59984416,D17,-0.5595518,D18,-0.5438864,D19,-0.5237422,D110,-0.57446736,D111,-0.5481282,D112,-0.5363643,D113,0.005034805,D114,-0.52602434,D115,-0.51768637,D116,0.027047107,D117,-0.5404128,D118,0.0100745205,D119,0.0002727753,D120,-0.5139731,D121,0.0022011425,D122,0.02412674,D123,-0.5660458,D124,-0.6325158,D125,-0.5634682,D126,-0.5747274,D127,-0.5358005,D128,-0.004339533,D129,-0.56525636,D130,-0.5287559,D131,-0.5422719,N00,0.4465699615483526,N01,-0.018655220058718867,N02,0.20407692067441907,N03,0.008827918409574984,B1,-0.03828674870962612
D24,relu,D10,-0.659339,D11,-2.7362318,D12,0.007707048,D13,0.0033716836,D14,-0.005805913,D15,-1.7880256,D16,0.006810996,D17,-0.0010653624,D18,-0.0031478214,D19,0.0036343678,D110,0.009149587,D111,0.0017075397,D112,-0.0047613746,D113,-0.002624333,D114,-0.00595466,D115,0.0018998974,D116,0.004968447,D117,-0.00089606876,D118,-0.0033410578,D119,-1.0252042,D120,0.002671766,D121,-2.0508513,D122,0.004236706,D123,0.008928012,D124,-0.0031120128,D125,0.00414356,D126,0.0069594034,D127,0.017452518,D128,-0.8225615,D129,-0.0033635332,D130,0.0031362595,D131,0.013460138,N00,0.00020421824652912664,N01,-0.06848471233194223,N02,-0.00046922440182913043,N03,-0.044675657189310894,B1,0.34936142040371043
D25,relu,D10,-7.9431458,D11,0.0029875645,D12,0.038102806,D13,-0.53395236,D14,-0.0025340319,D15,-2.167412,D16,0.0030438777,D17,-0.0028404973,D18,-0.0012623093,D19,-0.0015764832,D110,-0.0010349147,D111,-0.0025442713,D112,-0.0019611048,D113,-0.00047444465,D114,-0.0024422568,D115,-0.0012631579,D116,-0.027937675,D117,0.0012185473,D118,-14.087462,D119,-0.0061795358,D120,-0.0013793687,D121,0.002094638,D122,-0.0042187693,D123,1.472031e-05,D124,-0.0035391697,D125,-0.0021603773,D126,-0.0009274188,D127,-0.001728866,D128,-3.928152,D129,-0.0017363396,D130,-0.00032299844,D131,-0.0015417773,N00,-0.007262771114069023,N01,-5.071872705493092e-05,N02,-0.06128330859728843,N03,0.00021820120276699924,B1,0.5032026757784054
D26,relu,D10,0.0065008905,D11,0.005699572,D12,-0.02109297,D13,-0.007637254,D14,-0.54900396,D15,-0.016532447,D16,-0.59152526,D17,-0.5493815,D18,-0.5210783,D19,-0.5529835,D110,-0.56777984,D111,-0.5753191,D112,-0.57382405,D113,0.010004365,D114,-0.5374303,D115,-0.55490565,D116,0.024906743,D117,-0.5594075,D118,-0.00237634,D119,-0.0012939638,D120,-0.551524,D121,0.0034671393,D122,0.034724806,D123,-0.587962,D124,-0.58594537,D125,-0.5693186,D126,-0.60028684,D127,-0.5609119,D128,-0.00020734128,D129,-0.5897656,D130,-0.5487716,D131,-0.5440372,N00,0.45675439112767185,N01,-0.006871996346085231,N02,0.2025965233357112,N03,0.010008803763402815,B1,-0.01395607027256851
D27,relu,D10,-0.20248944,D11,0.031503968,D12,0.3103142,D13,-0.68491954,D14,-0.006474759,D15,0.2449572,D16,-0.0034296284,D17,-0.004334439,D18,0.0011716918,D19,-0.01189198,D110,-0.0002042906,D111,-0.0056514232,D112,-0.012929708,D113,-0.0045878226,D114,-0.012359113,D115,-0.01020373,D116,-0.06583612,D117,-0.007224442,D118,-1.2137628,D119,0.04003531,D120,-0.0038824123,D121,0.00591555,D122,-0.015606248,D123,-0.0037421284,D124,-0.007390381,D125,-0.009613114,D126,-0.007554336,D127,-0.009041133,D128,0.061140403,D129,-0.003326796,D130,-0.0018367621,D131,-0.0070829093,N00,-0.06260193093918211,N01,0.004173509637114271,N02,-0.08756582101758265,N03,-0.0008432133925452943,B1,0.783198049239572
D28,relu,D10,-0.05461876,D11,-0.19805422,D12,-2.252654,D13,0.045015533,D14,0.03164447,D15,-1.2827806,D16,0.11091,D17,0.076744094,D18,0.08480476,D19,0.060668427,D110,0.040413495,D111,0.04855004,D112,0.042360324,D113,-3.6649919,D114,0.09739148,D115,0.111759685,D116,-2.5404558,D117,0.10146721,D118,0.042884056,D119,-0.3394214,D120,0.09160493,D121,-2.1038451,D122,-1.0356455,D123,0.03565355,D124,0.020617416,D125,0.10250588,D126,0.03941444,D127,0.03973374,D128,-0.76730716,D129,0.039358012,D130,0.06016423,D131,0.02065173,N00,-0.16963874201377294,N01,-0.36522555309827753,N02,-0.021815971386034177,N03,-0.569078542150333,B1,4.086935042978157
D29,relu,D10,-0.019664055,D11,-0.013047339,D12,-0.54523677,D13,-0.009054019,D14,0.037272308,D15,-1.4114017,D16,0.038472664,D17,0.021917189,D18,0.042814225,D19,0.04456027,D110,0.027448606,D111,0.025110655,D112,0.036826022,D113,-0.90093625,D114,0.038604777,D115,0.047140054,D116,0.0012790002,D117,0.04798096,D118,-0.021870725,D119,-0.20921928,D120,0.051902737,D121,0.008839799,D122,-0.23164618,D123,0.031213187,D124,0.032272987,D125,0.031959947,D126,0.04706506,D127,0.044948954,D128,-0.4201209,D129,0.04676025,D130,0.027392961,D131,0.038345847,N00,0.058878451621719306,N01,0.07557252073254861,N02,-0.05835028082698234,N03,-0.07254968142793264,B1,0.5448089489673111
