D10,relu,N00,-0.15811160187813625,N01,0.010921294616821722,N02,-0.048223140613216434,N03,0.01340265781134084,B0,0.1635976921049216
D11,relu,N00,0.015815907444888838,N01,-0.49533837598887304,N02,-0.33055196847366675,N03,-0.004907594239854389,B0,-0.4991360355666904
D12,relu,N00,-0.058157287829480306,N01,0.21969498980533772,N02,0.4380381268359727,N03,-0.3865985456307426,B0,-0.3904959768618739
D13,relu,N00,-0.03557430015491481,N01,-0.12862608256726546,N02,-0.030152148790677888,N03,-0.0486890000398921,B0,-0.00971652142474927
D14,relu,N00,0.002335948791623917,N01,-0.007812983019554088,N02,-0.05710901270527473,N03,-0.1618923656592543,B0,-0.024493702768920433
D15,relu,N00,0.3353388980488916,N01,-0.0705291365431029,N02,-0.10434818863693286,N03,0.24645112738175856,B0,-0.5233052555643759
D16,relu,N00,0.013981207247809794,N01,-0.006819057096434936,N02,-0.017926987113753783,N03,0.09741627638439566,B0,-0.012232287834186215
D17,relu,N00,0.013400044018771436,N01,0.02211718224189082,N02,-0.12140985854651479,N03,-0.12105952548896542,B0,-0.05220369100831912
D18,relu,N00,0.5961668191077955,N01,0.008513172549891385,N02,0.0848063382897397,N03,-0.18319876596998644,B0,-0.46696993991822355
D19,relu,N00,0.0023929507874398395,N01,-0.2746553421456523,N02,-0.0007073971621693754,N03,-0.2660533203689352,B0,-1.326572067913289
D110,relu,N00,0.01589149479850439,N01,0.023723070981829707,N02,-0.12984628257428033,N03,-0.054651816797722394,B0,-0.11363759154303521
D111,relu,N00,0.011006366791667306,N01,0.01205315192249759,N02,-0.27124591388041847,N03,-0.041989317257859336,B0,-0.02944544397246246
D112,relu,N00,0.10448583840307665,N01,-0.6295485341613898,N02,0.24121148259257252,N03,-0.13315933819880965,B0,-0.5409950510275283
D113,relu,N00,0.008947561526010128,N01,-0.007566036176104099,N02,-0.30438790057503584,N03,0.24907982289245187,B0,-0.03439663762910539
D114,relu,N00,-0.0019397406287884722,N01,0.0029781419556853097,N02,0.02955231408124288,N03,0.05732546293697139,B0,-0.03285339544656768
D115,relu,N00,0.2982134203038302,N01,0.004193180073774811,N02,0.31285569918463413,N03,-0.000369187368469803,B0,-1.5698127224084617
D116,relu,N00,0.003203440566125345,N01,0.012990504803981638,N02,0.0669168810900025,N03,0.026794520375306222,B0,-0.018188248948002306
D117,relu,N00,0.013146247950043906,N01,-0.5572803419532514,N02,-0.04025894622182101,N03,-0.3253769752858854,B0,-0.5513372925202291
D118,relu,N00,0.012195620643458333,N01,0.24977757284145669,N02,-0.0008164941710763616,N03,0.27361977595272,B0,-1.36916353468491
D119,relu,N00,-0.2616152269599292,N01,0.12589775588482802,N02,-0.010850471944345389,N03,-0.19146026750378486,B0,-0.3773529198191217
D120,relu,N00,0.0002457498348632037,N01,0.2700446869856507,N02,0.000789580157786652,N03,0.28957000884086687,B0,-1.4525514563388577
D121,relu,N00,-0.00016164376762864988,N01,-0.0011796338640424847,N02,-0.04237709395965385,N03,-0.02735099325702302,B0,0.08405659717079386
D122,relu,N00,0.003328504993609856,N01,0.004731243458329846,N02,0.19147623700787555,N03,-0.1950347766996558,B0,-0.031632267727007
D123,relu,N00,0.004198814465557342,N01,0.1896336577206139,N02,-0.0003960211523413534,N03,0.2494731319093748,B0,-1.2597730581295112
D124,relu,N00,-0.0004563305828424183,N01,0.34760603545107244,N02,-0.0015886861043902752,N03,0.3399570763652621,B0,-1.6941392032604763
D125,relu,N00,0.004765631817772129,N01,0.0005671134418939858,N02,0.03993978433938106,N03,0.06929018122178583,B0,-0.014576031304875198
D126,relu,N00,-0.06325990455514739,N01,-0.0022249228609161576,N02,-0.026955638905895415,N03,0.0009065859609653789,B0,0.12374855425203599
D127,relu,N00,0.00821947509094138,N01,0.044261579223382544,N02,-0.07168047325985465,N03,-0.03368071368152857,B0,0.019561601782236662
D128,relu,N00,-0.08459015486792139,N01,-0.48524993336779365,N02,-0.08608500506461174,N03,0.1320999711771867,B0,-0.20118447767513953
D129,relu,N00,-0.02420444072426445,N01,0.015523644711372372,N02,-0.41768305917391185,N03,0.38339479827400186,B0,-0.43062544641609024
D130,relu,N00,0.016792216222771692,N01,0.024058441210259254,N02,-0.24657795404476782,N03,0.27172020766397087,B0,-0.1448493127407542
D131,relu,N00,-1.3419634016495858,N01,-0.042193334134908826,N02,-0.30980705188860364,N03,0.26343840468721963,B0,0.03073940400694708
D20,relu,D10,-0.03189084,D11,-0.6325834,D12,-5.1096435,D13,0.32707477,D14,-5.052774,D15,-1.2796947,D16,-8.603084,D17,-6.244797,D18,0.49383882,D19,-0.2674729,D110,-7.552038,D111,-4.3686495,D112,0.10333834,D113,-3.4690795,D114,-5.4230046,D115,-0.3222046,D116,-7.68504,D117,-0.99009556,D118,-0.038630344,D119,-0.8403091,D120,-0.509535,D121,0.051201407,D122,-3.049768,D123,-0.05295052,D124,-2.0232482,D125,-8.430005,D126,-0.012640787,D127,0.3657348,D128,0.15304291,D129,-2.6420186,D130,-6.465942,D131,0.6638029,N00,1.0378988620947425,N01,0.00446316095365208,N02,-0.42971707798670894,N03,0.005272066898565437,B1,-0.18609266250224712
D21,relu,D10,-9.736715,D11,-0.77307576,D12,0.01850411,D13,-0.4719274,D14,-2.5807831,D15,-0.034252137,D16,-0.007076761,D17,-1.9856304,D18,-0.08118637,D19,-0.25607684,D110,-2.361971,D111,-2.425006,D112,0.03281094,D113,-0.05566933,D114,0.009398433,D115,-5.996307,D116,0.008807033,D117,0.0076558357,D118,-0.014541009,D119,-1.9681858,D120,0.0055834395,D121,-5.9607134,D122,0.058513664,D123,-0.016236652,D124,0.009782026,D125,0.006871203,D126,-2.5889125,D127,-7.724775,D128,-0.006419179,D129,0.01010035,D130,-0.06274254,D131,-6.354697,N00,-0.010723153574865269,N01,-0.008790406798489154,N02,-0.06432772872450095,N03,0.022574054747287332,B1,0.23896167561889525
D22,relu,D10,-0.057642844,D11,-1.0337343,D12,-0.006065632,D13,-0.09651452,D14,0.02173604,D15,-0.12334083,D16,0.025590172,D17,-1.844581,D18,0.93069077,D19,-0.32352006,D110,-0.19930735,D111,0.27271754,D112,-1.0398326,D113,0.04425,D114,0.007118111,D115,-0.018987708,D116,0.05944049,D117,0.058938794,D118,-3.0207164,D119,-7.1101522,D120,7.6384063,D121,0.07124517,D122,0.3084795,D123,-3.7323666,D124,-2.8790534,D125,0.02106856,D126,-0.20313878,D127,-0.02099892,D128,-0.2355231,D129,0.037938897,D130,0.042213317,D131,0.01168261,N00,-0.002500366650720575,N01,0.26537974424203786,N02,-0.022222413938925604,N03,0.2741464816191338,B1,-1.3011188030708287
D23,relu,D10,-0.01681723,D11,0.007128347,D12,-0.3067412,D13,0.091425605,D14,-0.35354686,D15,-0.09794855,D16,-0.5558266,D17,-0.45727488,D18,-0.065714814,D19,-0.053278286,D110,-3.5930107,D111,-0.34519458,D112,0.028949928,D113,-0.20085178,D114,-2.6235528,D115,-0.8513057,D116,-0.6712112,D117,-0.0006713195,D118,-0.43710396,D119,-1.5750241,D120,0.7586624,D121,-0.012020903,D122,-0.22499089,D123,-0.31435058,D124,-0.21929397,D125,-0.78119963,D126,0.0022361837,D127,-0.1485406,D128,0.12946233,D129,-0.9739666,D130,-0.44615468,D131,-0.6590419,N00,0.24696537015228812,N01,0.001128603618915961,N02,-0.06867744295451522,N03,0.0029072730225305162,B1,0.0043042176367471315
D24,relu,D10,-0.029972272,D11,-3.4064877,D12,-0.0030667454,D13,-0.7628033,D14,-0.15285295,D15,-7.1477375,D16,-0.7130941,D17,-0.3025396,D18,-0.013005472,D19,-0.88121015,D110,-0.9383106,D111,-0.21043229,D112,-0.7830082,D113,-0.23535335,D114,-1.536583,D115,-0.51383615,D116,-0.47988382,D117,-0.8990528,D118,-0.46505743,D119,-1.4721222,D120,-0.3100229,D121,-0.03488488,D122,0.015849816,D123,-0.38710657,D124,0.82328105,D125,-0.6281593,D126,-0.015876198,D127,-0.20386435,D128,-0.9329086,D129,-8.2332945,D130,-0.47569305,D131,-0.16358449,N00,0.23296779135849016,N01,0.034694152170660165,N02,-0.11633736225939284,N03,0.07414381157630454,B1,0.09965902462719085
D25,relu,D10,0.047092766,D11,-1.0609263,D12,-0.011316069,D13,-12.577227,D14,-3.33012,D15,-0.03336908,D16,-0.002292889,D17,-0.5242289,D18,-0.057816595,D19,-0.5397688,D110,-1.4227958,D111,-0.14523366,D112,-0.017056571,D113,0.034925025,D114,0.0026878053,D115,-0.37047637,D116,0.00071236165,D117,-0.8518262,D118,-9.524682,D119,-0.3570178,D120,-9.172139,D121,-0.74368703,D122,-0.054845158,D123,-9.511688,D124,-3.882737,D125,-0.010829349,D126,0.20741737,D127,-3.9757948,D128,0.034860108,D129,0.026027236,D130,-0.0368322,D131,-0.008923954,N00,0.08491748962588748,N01,0.022705406239404865,N02,0.017901671389060552,N03,-0.011985201632289279,B1,-0.010026785627586535
D26,relu,D10,-0.65329576,D11,-0.22107343,D12,-0.017859038,D13,-0.08665528,D14,0.26336956,D15,-0.09682618,D16,-0.030853968,D17,-1.6045923,D18,-0.08955944,D19,-0.25942287,D110,-2.3467348,D111,-1.593766,D112,-0.008692803,D113,-0.06324277,D114,-0.029749278,D115,-0.01892048,D116,-0.025510294,D117,-1.5495564,D118,0.017454404,D119,-1.1392769,D120,0.004363463,D121,-0.92582554,D122,-0.049886726,D123,0.018713886,D124,0.019143464,D125,-0.04267945,D126,-0.52358377,D127,-4.4178762,D128,-0.017554455,D129,-0.033453155,D130,0.17407194,D131,-3.033377,N00,0.022639466006680972,N01,-0.016516107336213257,N02,-0.006183658827314164,N03,-0.006931405001453184,B1,0.1553865646971924
D27,relu,D10,0.015378101,D11,-1.5778471,D12,-3.5496168,D13,-0.9793069,D14,-4.933995,D15,-2.3020573,D16,-8.440229,D17,-5.7506256,D18,0.43676108,D19,-0.59118295,D110,-5.6037908,D111,-3.6861756,D112,0.16387656,D113,-2.677504,D114,-6.4854865,D115,0.23952155,D116,-9.137113,D117,-0.9965897,D118,-0.15329652,D119,0.37348044,D120,0.60862994,D121,-1.3474834,D122,-3.7953758,D123,0.031349663,D124,0.9855934,D125,-9.495942,D126,0.06941453,D127,-1.3859968,D128,0.96526676,D129,-2.8632445,D130,-5.3087506,D131,0.19247003,N00,0.1503145859447982,N01,-1.6446036831259436,N02,-0.6218935353529714,N03,-0.03751564053517061,B1,0.22914369814528923
D28,relu,D10,0.022704685,D11,-1.2970359,D12,-0.1809395,D13,-0.7940432,D14,-0.29218164,D15,-0.65845156,D16,-0.45404363,D17,-0.3498165,D18,-0.37231177,D19,0.17907555,D110,-0.9552622,D111,-0.20586418,D112,-0.49935943,D113,-0.11937385,D114,-1.5019449,D115,-0.8251618,D116,-0.8354335,D117,-0.8048196,D118,-0.37158716,D119,-0.40884435,D120,-0.027064953,D121,-0.004713997,D122,-0.21716526,D123,-0.21902391,D124,-0.3152905,D125,-0.6693801,D126,-0.0003832186,D127,-0.3444763,D128,-0.68094814,D129,-0.25897875,D130,-0.22260053,D131,0.0035363906,N00,-0.2199723522827529,N01,0.28147250712698735,N02,-0.07016166439460148,N03,0.0015093777553683032,B1,0.061643854640049386
D29,relu,D10,-0.01877305,D11,-0.053987708,D12,-0.03693945,D13,0.11179149,D14,0.07614689,D15,0.008316243,D16,0.011851369,D17,0.21927422,D18,0.28575566,D19,-1.1049812,D110,0.13394853,D111,0.018776903,D112,-0.4441107,D113,-0.009861485,D114,0.00089568854,D115,0.030136276,D116,0.014046717,D117,0.05800844,D118,-0.45269716,D119,0.011316094,D120,-0.8140765,D121,0.047918815,D122,-0.09133874,D123,-0.5694014,D124,-7.3183494,D125,0.007403137,D126,-0.07673177,D127,-0.17366481,D128,-0.05558624,D129,0.0015388469,D130,-0.014553982,D131,-0.000564969,N00,-0.0006529644731949562,N01,0.5546746047143098,N02,-0.01185143642614303,N03,0.5246122822253861,B1,-2.581956768201052
D210,relu,D10,0.9217398,D11,-1.1652732,D12,0.10043573,D13,-1.582227,D14,-0.80945593,D15,-0.07874657,D16,4.020927,D17,-0.680374,D18,-5.417675,D19,0.37181017,D110,-1.2296487,D111,-0.40605587,D112,0.072360314,D113,0.05854591,D114,3.2681937,D115,-4.860067,D116,4.90646,D117,-0.83749586,D118,-0.21536821,D119,-1.7762326,D120,0.15630177,D121,0.6171744,D122,-2.1569076,D123,-0.93329746,D124,0.9866961,D125,4.4915853,D126,1.0416172,D127,-0.6815745,D128,-0.40576738,D129,-0.21503547,D130,3.517308,D131,-4.254678,N00,3.733877163543688,N01,-0.13448142915458378,N02,0.17895792244735992,N03,-1.9253819507471275,B1,-3.0767271897064252
D211,relu,D10,-0.22793783,D11,-0.034302033,D12,0.010481487,D13,-0.21997108,D14,-0.20212328,D15,0.15827711,D16,2.1579642,D17,-0.17199773,D18,-0.18360804,D19,2.0781043,D110,-0.3788634,D111,-0.13838582,D112,0.5845309,D113,-0.0710308,D114,0.14671195,D115,0.8157271,D116,2.8422189,D117,-0.05053194,D118,-5.052361,D119,-0.87289524,D120,-4.214726,D121,-0.06287539,D122,0.044551674,D123,-8.619229,D124,-7.796962,D125,0.18167551,D126,-0.28683254,D127,-0.26678813,D128,0.26313615,D129,-0.039727654,D130,0.05203441,D131,-0.051610757,N00,-0.21381381630865523,N01,0.5166007458056733,N02,-0.23752051791355125,N03,-0.2207978288172553,B1,-0.28492606778218155
D212,relu,D10,-0.12823056,D11,-0.2642714,D12,-0.18304768,D13,-0.8403333,D14,-0.4968158,D15,-2.0265145,D16,-1.5534611,D17,-0.6452747,D18,-0.27642572,D19,-0.9819985,D110,-2.1576667,D111,-0.45397937,D112,-0.08368207,D113,-0.37870258,D114,-4.5964813,D115,-1.7999063,D116,-1.5209981,D117,-0.27770165,D118,-0.8558781,D119,0.27033743,D120,-0.07959621,D121,-0.6192909,D122,-0.06472529,D123,-1.2746363,D124,-0.51615334,D125,-1.9120756,D126,-0.060347527,D127,-0.86949277,D128,0.33382016,D129,-1.0962245,D130,-0.6656297,D131,-0.03235249,N00,0.3346534567578275,N01,-0.7003203789388479,N02,-0.27572079438412317,N03,0.08850458071680636,B1,0.3229202937328689
D213,relu,D10,-0.008530836,D11,-0.59527594,D12,-0.25263527,D13,-0.40131244,D14,-0.18174298,D15,-1.0183767,D16,-0.6779767,D17,-0.16862792,D18,-0.05005502,D19,0.8289762,D110,-0.47588065,D111,-0.07279934,D112,-0.91018164,D113,-0.065616585,D114,-5.8914285,D115,-0.9369921,D116,-1.339365,D117,-0.9524845,D118,-0.93169457,D119,-0.13087031,D120,-0.98310316,D121,0.04617269,D122,-0.24088724,D123,-0.91625935,D124,-0.5069122,D125,-1.3088977,D126,-0.0020331577,D127,0.013856591,D128,0.0689884,D129,-0.20341995,D130,-0.19746037,D131,-0.00652838,N00,0.05115841899457487,N01,0.20581995484018006,N02,0.0033236631517534953,N03,0.0466742480112038,B1,0.0004941859737546128
D214,relu,D10,-0.025275009,D11,-0.11896437,D12,0.08737745,D13,0.01945258,D14,0.035133004,D15,-0.006865953,D16,0.079676144,D17,0.03831219,D18,0.0809298,D19,-0.25503466,D110,0.06453448,D111,0.028986601,D112,-0.17906265,D113,0.036235217,D114,0.10807979,D115,0.10645421,D116,0.06840627,D117,-0.108556144,D118,-1.6781019,D119,0.058872655,D120,5.61894,D121,0.037983637,D122,0.12354313,D123,-2.245472,D124,-1.695887,D125,0.100737475,D126,-0.01396857,D127,0.07806151,D128,-0.14925776,D129,0.024404485,D130,0.03111042,D131,-0.014514789,N00,-0.03152073547106768,N01,-0.16416264799243588,N02,-0.020100867138487168,N03,-0.00139418629571567,B1,-0.0787285736164555
D215,relu,D10,-0.123013236,D11,-3.7648351,D12,-0.14788885,D13,-5.950489,D14,2.3145473,D15,-0.011439063,D16,-0.16086371,D17,-2.198315,D18,-0.32374692,D19,-0.38660294,D110,-1.1535332,D111,0.9724478,D112,0.2241111,D113,0.09497132,D114,-0.10217054,D115,-0.13743992,D116,-0.12588522,D117,-3.2746644,D118,-6.6464972,D119,-1.1560032,D120,-5.301606,D121,-1.2289544,D122,-0.32134834,D123,-6.553503,D124,-5.5066366,D125,-0.0843683,D126,-0.16580659,D127,-1.9282833,D128,0.34898117,D129,-0.015809106,D130,0.079789124,D131,-0.006252903,N00,0.06047930256762991,N01,0.3611659453498622,N02,0.08090877342525721,N03,-0.0031370563306335262,B1,-0.09253049318969897
D216,relu,D10,-0.0016586346,D11,-0.0016632346,D12,0.026341103,D13,-0.0044469917,D14,0.0009546408,D15,0.0069001615,D16,0.00011647417,D17,0.0007730099,D18,-0.90196484,D19,0.026958251,D110,-0.0047105807,D111,-3.2869342e-05,D112,-0.075326875,D113,0.0025915697,D114,-0.09997137,D115,-0.8798509,D116,0.29969093,D117,-0.004238432,D118,-0.18328612,D119,-0.0013638013,D120,-0.49226028,D121,0.008778943,D122,-0.060815513,D123,-0.27351856,D124,-0.30047098,D125,0.079400964,D126,0.0061430754,D127,0.0014022966,D128,0.003034628,D129,0.0027404658,D130,0.0013815155,D131,0.0031066665,N00,-0.37734337453145,N01,0.0021313015065802213,N02,-0.3772190743161831,N03,-0.002120449784663627,B1,-1.9024758180289685
D217,relu,D10,0.014275383,D11,-0.22614302,D12,-0.05249835,D13,-0.076724984,D14,-0.47296652,D15,0.041163296,D16,-0.08047743,D17,-3.07194,D18,0.01693033,D19,-0.26245698,D110,-1.9937519,D111,-0.32815596,D112,0.16488409,D113,-0.045054805,D114,-0.041221328,D115,0.11377172,D116,-0.08770125,D117,0.20892696,D118,-5.740101,D119,-0.04261984,D120,-6.5641375,D121,-2.8000658,D122,-0.072683334,D123,-8.774567,D124,-6.352516,D125,-0.0502784,D126,-0.018511012,D127,-7.159352,D128,0.18078887,D129,-0.051643252,D130,-0.04322034,D131,-0.015507616,N00,-0.049002279175798226,N01,0.17263204523094614,N02,-0.0005226691873582519,N03,0.005054125630990142,B1,0.07939963184737445
D218,relu,D10,0.05568012,D11,-0.15453367,D12,0.06694875,D13,-0.07130875,D14,0.010404492,D15,-0.020921348,D16,0.35628557,D17,0.016020777,D18,-0.018559016,D19,-0.592263,D110,0.030664362,D111,0.014090966,D112,-0.22891705,D113,0.07263574,D114,0.059933525,D115,-0.111374184,D116,0.8686032,D117,-0.20028977,D118,-0.78604794,D119,0.008747408,D120,-0.69170755,D121,0.017319135,D122,0.009749257,D123,-1.11684,D124,-2.6556005,D125,0.10515483,D126,0.06756206,D127,0.03179952,D128,-0.22002494,D129,0.015494514,D130,0.14689445,D131,0.024742749,N00,0.04523758244052839,N01,-0.25677372659015923,N02,-0.011966039804290798,N03,-0.09116225518987389,B1,-0.17048380574275063
D219,relu,D10,-0.02027174,D11,-1.5735228,D12,-5.2209167,D13,-0.30284405,D14,-5.4210806,D15,-1.3468707,D16,-8.018105,D17,-6.304882,D18,0.38292608,D19,-1.0424781,D110,-7.2561045,D111,-4.20425,D112,0.5249167,D113,-3.3594341,D114,-4.595724,D115,0.086369134,D116,-7.95231,D117,-0.7344282,D118,-0.2415916,D119,1.0925664,D120,-0.16749154,D121,0.09304246,D122,-3.4648883,D123,-0.26799688,D124,-2.2782135,D125,-8.652159,D126,-0.03377208,D127,0.590676,D128,-0.6777685,D129,-3.1341107,D130,-6.4553905,D131,0.049586162,N00,0.012767190687980353,N01,1.127224047382961,N02,-0.37467213314795,N03,-0.03400914566466128,B1,-0.21247942171666798
D220,relu,D10,-0.0035116533,D11,-0.9567102,D12,-0.06784515,D13,-0.8134298,D14,-0.28016645,D15,-1.6659942,D16,-0.2806657,D17,-0.5826481,D18,-0.039719786,D19,-0.6391514,D110,-3.8869197,D111,-0.40237904,D112,-0.13271034,D113,-0.19527386,D114,-0.4034368,D115,-1.4253607,D116,0.07676922,D117,-0.6257819,D118,-0.9702857,D119,-0.019778617,D120,-0.36751816,D121,-0.12934408,D122,-0.021362256,D123,-1.0590411,D124,-0.60720944,D125,-0.056514464,D126,0.0049120295,D127,-0.22068313,D128,-1.7672071,D129,-2.5407405,D130,-0.28842267,D131,-0.018884286,N00,-0.02047409047441703,N01,0.1692353485826929,N02,-0.10830791035318132,N03,-0.010259248858278912,B1,0.0475958073800727
D221,relu,D10,0.0084219165,D11,-1.0647701,D12,-2.7137723,D13,1.0152134,D14,-4.765125,D15,-0.99108374,D16,-7.0720167,D17,-5.5347013,D18,-0.0036638572,D19,-1.2599478,D110,-6.5006604,D111,-3.5750415,D112,-0.6345038,D113,-2.657424,D114,-8.106232,D115,-0.06106557,D116,-8.85169,D117,-0.55916816,D118,0.06508355,D119,-1.3038931,D120,-0.6465919,D121,0.034379568,D122,-3.743166,D123,0.20853308,D124,-0.06792143,D125,-8.596122,D126,0.046732817,D127,0.22627503,D128,0.7030467,D129,-2.8973544,D130,-4.104632,D131,-0.0059853806,N00,-1.6785805324793932,N01,0.09536985440454789,N02,-0.430982004920395,N03,0.07964964824303068,B1,0.03352904700678272
D222,relu,D10,-8.967357e-05,D11,-2.3229277,D12,-0.08090048,D13,-0.4927855,D14,-0.17783776,D15,-0.8162706,D16,-0.28774905,D17,-0.25888214,D18,-0.18543261,D19,0.25452355,D110,-0.5372208,D111,-0.09806024,D112,-0.97506595,D113,-0.05977313,D114,-0.52336717,D115,-0.27560732,D116,-0.3540106,D117,-0.9332537,D118,-0.68439543,D119,-3.4136124,D120,-0.35452953,D121,-0.15355143,D122,-0.0656302,D123,-0.9576882,D124,-1.5951649,D125,-0.30537125,D126,-0.025604248,D127,-0.2250099,D128,-0.21221615,D129,-0.15844676,D130,-0.09028923,D131,-0.05685344,N00,0.03499862964592803,N01,0.16906741097779482,N02,-0.05630122940336466,N03,0.0034713289086511384,B1,0.09784114760031831
