D10,relu,N00,0.022335626992678066,N01,-0.037999851001269236,N02,0.006340850456854131,N03,-0.005416645637643308,N04,0.03505755665706361,N05,-0.0032820977987608724,B0,-0.5030349739061397
D11,relu,N00,0.02395971683922071,N01,0.017530063535680204,N02,-0.02049244370917396,N03,-0.014271188920688767,N04,-0.01029893240493986,N05,0.01440585821750201,B0,1.0111589993156653
D12,relu,N00,0.020585187836873745,N01,0.021012026350210298,N02,-0.024036989674267192,N03,-0.012231229130151077,N04,-0.009507735762967392,N05,0.01921654870880537,B0,0.5969744909809458
D13,relu,N00,-0.029489382462002178,N01,-0.01208845449785226,N02,0.00968692689702567,N03,0.028744026883900153,N04,0.01552908960596698,N05,-0.00042741364491080924,B0,-1.1501018239867964
D14,relu,N00,0.040045080269881725,N01,0.010480584783261198,N02,-0.01564118565460331,N03,-0.023543101188355623,N04,-0.011302626185195284,N05,0.007182071527991515,B0,1.9957427676899724
D15,relu,N00,0.03994261097148057,N01,-0.029360563800391072,N02,0.006125114541231705,N03,-0.01942178510347505,N04,0.024525822676077353,N05,-0.007392084170280787,B0,1.0452450223536762
D16,relu,N00,-0.04926251535401731,N01,0.01216579146162103,N02,0.004431945428832624,N03,0.0482909925926262,N04,-0.0012129080703289716,N05,0.0013154007565681746,B0,-1.0475476831132344
D17,relu,N00,0.010416571690648762,N01,0.017027859420839255,N02,-0.026258005628051504,N03,-0.003576169810353035,N04,-0.005768748675825824,N05,0.024129193145204245,B0,-0.39542621736084693
D18,relu,N00,0.04122135405664447,N01,-0.015297205813731913,N02,0.004447407427766743,N03,-0.023232413017601813,N04,0.012624073574366151,N05,-0.00814196935734809,B0,1.7232563764354523
D19,relu,N00,0.02200870420370724,N01,-0.036302663383518424,N02,0.0073355231991855474,N03,-0.005966738918497377,N04,0.03453752049470736,N05,-0.00334205070692244,B0,-0.48627433077258386
D110,relu,N00,-0.05176286129691913,N01,0.0046707559734190515,N02,0.0037357324505643743,N03,0.05182603059833407,N04,0.0005478651731801302,N05,0.0011387066867376014,B0,-1.2305247924633493
D111,relu,N00,-0.040706934527724684,N01,0.0009497881062098127,N02,0.004940382591834948,N03,0.039681335996069614,N04,0.0017810738433672818,N05,-0.0002512520698296427,B0,-0.8763298908108894
D112,relu,N00,-0.043594156689741585,N01,0.020552446731279563,N02,-0.003967171561313072,N03,0.037987633737303336,N04,-0.006122925924585119,N05,0.005750302490730383,B0,-0.5129937502662232
D113,relu,N00,0.03375483057457124,N01,0.010684908184440317,N02,-0.014497769154211276,N03,-0.021623128633758645,N04,-0.010070123209837308,N05,0.008276030287938278,B0,1.7197825868526744
D114,relu,N00,0.02114799445254797,N01,0.026520744776815364,N02,-0.021899242380575657,N03,-0.017751624614408636,N04,-0.014352589344122675,N05,0.01565598615921293,B0,1.4270349265008173
D115,relu,N00,0.03533831294940837,N01,0.014392116115561026,N02,-0.017722045927402327,N03,-0.021140684089389333,N04,-0.013421237199537315,N05,0.010192002673710343,B0,1.789218817833359
D116,relu,N00,0.026537758716738878,N01,-0.034878615839587075,N02,0.007004564707684559,N03,-0.00825581352970893,N04,0.032943603900227554,N05,-0.0037163149332878134,B0,-0.27012652218334443
D117,relu,N00,0.007234796466612856,N01,0.01568855859088463,N02,-0.024416232861709047,N03,-0.002130620898402253,N04,-0.00389532751596241,N05,0.022881417391931863,B0,-0.5626045995633084
D118,relu,N00,-0.04110315659281684,N01,0.0006274868684299649,N02,0.0052370640852381035,N03,0.040736303666457384,N04,0.0024951536559879007,N05,1.9175848715743682e-05,B0,-0.9597342230293042
D119,relu,N00,0.016397246680417824,N01,0.023504921145532563,N02,-0.023945632291240936,N03,-0.012437621130269402,N04,-0.011589461629358387,N05,0.019508642121207436,B0,0.7575426556018385
D120,relu,N00,0.023557314318080304,N01,-0.031183896885768055,N02,0.006479420552745018,N03,-0.005904160839989393,N04,0.03042650798040769,N05,-0.0029130075030942668,B0,-0.39913663989332027
D121,relu,N00,0.026385212978296994,N01,-0.03870529101663689,N02,0.006986905482679305,N03,-0.008649355828660698,N04,0.03627196199018106,N05,-0.0043181500765842465,B0,-0.26497313271461853
D122,relu,N00,-0.0426500143610692,N01,0.004780124957860996,N02,0.0019220147704206165,N03,0.042526290597303354,N04,-0.00018468974565978861,N05,0.001108452229173564,B0,-0.9826375665553084
D123,relu,N00,-0.024251722986412323,N01,-0.020098187110243786,N02,0.011381152048448905,N03,0.0255115771606175,N04,0.022431535345779408,N05,-0.001857944095863168,B0,-1.0947241166952424
D124,relu,N00,-0.04561223235575503,N01,0.020181286445054257,N02,-0.007134203420527606,N03,0.040490109939711166,N04,-0.005798147030096296,N05,0.009089410752439606,B0,-0.7685128333692979
D125,relu,N00,0.004739621304839663,N01,0.008703877136342974,N02,0.003619808336394148,N03,-0.005419347167614059,N04,-0.0012996423304518486,N05,-0.005419789079805082,B0,1.8637090202399158
D126,relu,N00,0.027955793275323874,N01,-0.03792493326564672,N02,0.007754340880838692,N03,-0.007476397684912409,N04,0.034015538514385685,N05,-0.004071650892684584,B0,-0.26693358193857253
D127,relu,N00,-0.04735910382648355,N01,0.009125867709947912,N02,0.0010956459153220648,N03,0.04785409887138362,N04,-0.0001575441518244135,N05,0.002602178616998621,B0,-1.200795403794857
D128,relu,N00,0.003107877828916901,N01,0.02110759507809461,N02,-0.02419997995171694,N03,-0.00038171828620648415,N04,-0.005169069742785763,N05,0.022231979158400583,B0,-0.4385140005375556
D129,relu,N00,-0.03022465200503265,N01,0.02500919951090097,N02,-0.011911672402056865,N03,0.022705184948559005,N04,-0.008656967155592022,N05,0.011168658050338657,B0,-0.12106495859247302
D130,relu,N00,0.035394777435519824,N01,-0.023869086406374983,N02,0.005125921829752257,N03,-0.01793482088138444,N04,0.020001982044877225,N05,-0.0069499268806290605,B0,1.0714893460919224
D131,relu,N00,0.021998019759999078,N01,0.029346523061035565,N02,-0.023785345039472026,N03,-0.017253290597903672,N04,-0.014809325975594926,N05,0.01706894873729097,B0,1.390163453611787
D20,relu,D10,-0.012191558,D11,-0.118569195,D12,-0.10513044,D13,-0.052082334,D14,-0.10275123,D15,-0.036380216,D16,-0.14043365,D17,-0.120363116,D18,-0.049690444,D19,-0.020326372,D110,-0.11383492,D111,-0.09030363,D112,-0.15884815,D113,-0.085920684,D114,-0.10799652,D115,-0.08482158,D116,-0.01764748,D117,-0.114487186,D118,-0.07321506,D119,-0.10718546,D120,-0.02055884,D121,-0.02065977,D122,-0.10918391,D123,-0.05897405,D124,-0.14709195,D125,-0.09809392,D126,-0.019114656,D127,-0.14118199,D128,-0.13347797,D129,-0.14275862,D130,-0.030404888,D131,-0.1010398,N00,-0.023610895450362438,N01,0.03162917771434102,N02,-0.026695656966801654,N03,0.034601842803282726,N04,-0.006928486406720969,N05,0.025012228328447655,B1,0.1389392862077683
D21,relu,D10,-0.0022719074,D11,-0.006760739,D12,-0.18743183,D13,-0.0020667086,D14,-0.18705449,D15,-0.0035986672,D16,-0.0068194964,D17,-0.20588282,D18,-0.11965491,D19,-0.0020484892,D110,0.00031115714,D111,0.0019468794,D112,-0.008370973,D113,-0.18196096,D114,-0.17344682,D115,-0.18089767,D116,-0.0006165266,D117,-0.21077503,D118,0.0022057188,D119,-0.1653824,D120,-0.0026847497,D121,-0.0030416695,D122,-0.0019396424,D123,-0.0032504478,D124,-0.13603982,D125,-0.0031696777,D126,-0.0034425524,D127,-0.008971248,D128,-0.2149209,D129,-0.15444149,D130,-0.071212776,D131,-0.16543408,N00,0.03820629366382543,N01,0.04153025367536778,N02,-0.04719977307904118,N03,-0.019242624675912565,N04,-0.018322796790344657,N05,0.03642959191323166,B1,1.7461184652691157
D22,relu,D10,-0.048868548,D11,-0.012144433,D12,-0.0068702195,D13,-0.22778521,D14,-0.01185857,D15,-0.028751414,D16,-0.2045259,D17,-0.01312756,D18,-0.04864929,D19,-0.05520206,D110,-0.23669136,D111,-0.2990577,D112,-0.16604795,D113,-0.016780797,D114,-0.044322185,D115,-0.012076888,D116,-0.056354996,D117,-0.012780163,D118,-0.29402357,D119,-0.016319651,D120,-0.063568175,D121,-0.06463295,D122,-0.25953102,D123,-0.17864124,D124,-0.14528888,D125,-0.09700387,D126,-0.07092901,D127,-0.22289817,D128,-0.02794446,D129,-0.11674912,D130,-0.04036085,D131,-0.04134397,N00,-0.08687801067720778,N01,-0.00040404368080370256,N02,0.006037916181153128,N03,0.09482408938383274,N04,0.020090403544098818,N05,0.005819472740411734,B1,-2.0834813960246787
D23,relu,D10,0.001833512,D11,-0.23210435,D12,-0.21368833,D13,0.0010715926,D14,-0.20068295,D15,-0.004767818,D16,-0.0026913614,D17,-0.24992146,D18,-0.002181227,D19,-2.308737e-05,D110,0.0019793883,D111,0.0052949297,D112,-0.13971892,D113,-0.0038287914,D114,-0.0026500032,D115,-0.19711159,D116,0.0007233733,D117,-0.26175812,D118,0.007490272,D119,-0.18626282,D120,-0.000112967566,D121,7.09687e-05,D122,0.0011152526,D123,0.00040675828,D124,-0.1504006,D125,-0.00018433796,D126,-0.0012408001,D127,-0.0028417096,D128,-0.2434109,D129,-0.15945199,D130,-0.0025060815,D131,-0.18169709,N00,0.022395215350713843,N01,0.05179320008653823,N02,-0.053228502772313134,N03,-0.00774265212881699,N04,-0.0230806268292683,N05,0.04312452565753481,B1,1.0683538046747056
D24,relu,D10,-0.06574617,D11,-0.1465717,D12,-0.13085766,D13,-0.013831561,D14,-0.14213315,D15,-0.11704911,D16,-0.010628416,D17,-0.11789612,D18,-0.13295308,D19,-0.05658975,D110,0.00086049957,D111,0.008283955,D112,-0.031730607,D113,-0.14600325,D114,-0.120338514,D115,-0.14137495,D116,-0.08496018,D117,-0.10479941,D118,0.0074947765,D119,-0.11164405,D120,-0.085272454,D121,-0.07793257,D122,0.00834738,D123,-0.022195427,D124,-0.017705893,D125,-0.08032371,D126,-0.07680823,D127,-0.003530401,D128,-0.091922544,D129,-0.07491325,D130,-0.111567244,D131,-0.11578927,N00,0.05684748827125579,N01,0.003999616293115039,N02,-0.02692162828539124,N03,-0.028143164492215673,N04,0.009091286582456722,N05,0.01964104083126884,B1,1.8176658663592071
D25,relu,D10,-0.14292197,D11,-0.026259482,D12,-0.024014583,D13,-0.20433018,D14,-0.053048287,D15,-0.123083584,D16,-0.09841275,D17,-0.012264204,D18,-0.1247137,D19,-0.15607579,D110,-0.08160178,D111,-0.12500381,D112,-0.07977717,D113,-0.058351934,D114,-0.03055361,D115,-0.050937507,D116,-0.15156426,D117,-0.010050509,D118,-0.1408975,D119,-0.025718546,D120,-0.1667779,D121,-0.14693889,D122,-0.06562148,D123,-0.17232418,D124,-0.06357484,D125,-0.10147165,D126,-0.14550823,D127,-0.060920913,D128,-0.01208983,D129,-0.06125398,D130,-0.13362026,D131,-0.036931626,N00,0.0029702277483286336,N01,-0.03801966563180047,N02,0.007259961283246554,N03,0.025197720122477184,N04,0.04570579409003869,N05,-0.0005408095463344175,B1,-0.40667742065621315
D26,relu,D10,0.00051546656,D11,-0.19370703,D12,-0.17398967,D13,0.0010129882,D14,-0.16413689,D15,-0.0027527679,D16,-0.013194575,D17,-0.20127326,D18,-0.0040904772,D19,-0.0014178874,D110,-0.006586828,D111,-0.0009566132,D112,-0.16764383,D113,-0.007072803,D114,-0.16947784,D115,-0.15791222,D116,-0.002523088,D117,-0.2203621,D118,-0.00012279762,D119,-0.16176392,D120,0.0012532078,D121,-0.00094932417,D122,-0.006368922,D123,-0.0035220128,D124,-0.1668742,D125,-0.0017764815,D126,-0.0014062836,D127,-0.096054085,D128,-0.21971378,D129,-0.17320912,D130,-0.0026628776,D131,-0.15648264,N00,0.009430469691814164,N01,0.052165599939185146,N02,-0.04940061675382379,N03,0.0025853298604474224,N04,-0.022291380802642827,N05,0.04054913011431728,B1,0.9080086081020151
D27,relu,D10,-0.093565114,D11,-0.09246141,D12,-0.08822799,D13,-0.07189386,D14,-0.10702121,D15,-0.11342317,D16,-0.054538406,D17,-0.060793497,D18,-0.119609,D19,-0.10680802,D110,-0.027056107,D111,-0.033654254,D112,-0.08678367,D113,-0.10041551,D114,-0.08075459,D115,-0.097429596,D116,-0.108473495,D117,-0.05573586,D118,-0.03536092,D119,-0.07430205,D120,-0.12804395,D121,-0.10665649,D122,-0.012215628,D123,-0.09805724,D124,-0.056933973,D125,-0.1024608,D126,-0.11341632,D127,-0.031047065,D128,-0.056071915,D129,-0.07351296,D130,-0.12093872,D131,-0.07779544,N00,0.0323770083508214,N01,-0.0135198841436699,N02,-0.01196230392677033,N03,-0.004945029780758566,N04,0.024447571625787454,N05,0.01070936922760662,B1,0.8945794422788462
D28,relu,D10,-0.07055162,D11,-0.121852316,D12,-0.10304033,D13,-0.04337831,D14,-0.12198354,D15,-0.11524243,D16,-0.03149786,D17,-0.07400828,D18,-0.12518977,D19,-0.10363656,D110,-0.009705859,D111,-0.01039359,D112,-0.07428528,D113,-0.12814154,D114,-0.0987174,D115,-0.112724714,D116,-0.094285876,D117,-0.075263605,D118,-0.011119242,D119,-0.09500779,D120,-0.10157911,D121,-0.098132074,D122,-0.007529207,D123,-0.06692867,D124,-0.051343683,D125,-0.10045655,D126,-0.10403221,D127,-0.020038191,D128,-0.07054354,D129,-0.080971256,D130,-0.11795498,D131,-0.08939336,N00,0.04266470314472801,N01,-0.005714627574233386,N02,-0.018258364488206186,N03,-0.01473748634613788,N04,0.017772633071719057,N05,0.014632469311179909,B1,1.2994386897733712
D29,relu,D10,-0.21431941,D11,-0.09184676,D12,-0.00026944123,D13,-0.013029861,D14,-0.11702437,D15,-0.19117106,D16,-0.00017922965,D17,-0.0009950534,D18,-0.19415647,D19,-0.22134829,D110,-0.0008136623,D111,-0.0029010375,D112,-0.0018439421,D113,-0.122239545,D114,-0.0006496309,D115,-0.005722555,D116,-0.22622095,D117,-0.00046647305,D118,-0.0053700553,D119,-0.00014704239,D120,-0.23208055,D121,-0.20966247,D122,0.0028310004,D123,-0.007640036,D124,0.0019541236,D125,-0.11466774,D126,-0.1974839,D127,0.0033908938,D128,0.0018438702,D129,-0.00081004924,D130,-0.20704234,D131,-0.069527484,N00,0.0748067167268043,N01,-0.05958402250404213,N02,0.0063011836906818495,N03,-0.03198928184043783,N04,0.05684149922135708,N05,-0.006073881972749968,B1,1.2234126213008762
